
S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set CLASSPATH= 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set MOL=1STP.xml.gz 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>call setargs.bat 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>if NOT "" == "" (set MOL="" ) 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set CP=.;..\3rdParty\vecmath.jar 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set JNIPATH="java.library.path=../3rdParty/jnilibs" 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set PATHARGS=-cp ".;..\3rdParty\vecmath.jar" -D"java.library.path=../3rdParty/jnilibs" 
[Loaded com.sun.java.swing.plaf.windows.WindowsRootPaneUI from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsRootPaneUI$AltProcessor from shared objects file]
[Loaded java.awt.SystemColor from shared objects file]
[Loaded java.lang.NoSuchFieldException from shared objects file]
[Loaded javax.swing.Icon from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsTreeUI$ExpandedIcon from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsTreeUI$CollapsedIcon from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.DesktopProperty from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsLookAndFeel$XPValue from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsLookAndFeel$XPColorValue from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.TMSchema$Part from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.TMSchema$Control from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.TMSchema$Prop from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsLookAndFeel$XPColorValue$XPColorValueKey from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.XPStyle$Skin from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsLookAndFeel$WindowsFontProperty from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsLookAndFeel$TriggerDesktopProperty from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsLookAndFeel$FontDesktopProperty from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.DesktopProperty$WeakPCL from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsClassicLookAndFeel from shared objects file]
[Loaded javax.swing.border.Border from shared objects file]
[Loaded javax.swing.border.AbstractBorder from shared objects file]
[Loaded javax.swing.border.EmptyBorder from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.TMSchema$State from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsLookAndFeel$LazyWindowsIcon from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsLookAndFeel$XPBorderValue from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsIconFactory from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsIconFactory$FrameButtonIcon from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsLookAndFeel$XPDLUValue from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsLookAndFeel$ActiveWindowsIcon from shared objects file]
[Loaded sun.swing.SwingUtilities2$2$1 from shared objects file]
[Loaded javax.swing.ImageIcon from shared objects file]
[Loaded sun.swing.ImageIconUIResource from shared objects file]
[Loaded javax.swing.ImageIcon$1 from shared objects file]
[Loaded javax.swing.ImageIcon$2 from shared objects file]
[Loaded sun.reflect.UnsafeObjectFieldAccessorImpl from shared objects file]
[Loaded java.awt.MediaTracker from shared objects file]
[Loaded sun.awt.image.ByteArrayImageSource from shared objects file]
[Loaded sun.awt.image.ImageWatched from shared objects file]
[Loaded java.awt.image.ImageConsumer from shared objects file]
[Loaded sun.awt.image.ImageRepresentation from shared objects file]
[Loaded sun.awt.image.ImageWatched$Link from shared objects file]
[Loaded sun.awt.image.ImageConsumerQueue from shared objects file]
[Loaded sun.awt.image.ImageFetcher from shared objects file]
[Loaded sun.awt.image.FetcherInfo from shared objects file]
[Loaded sun.awt.image.ImageFetcher$1 from shared objects file]
[Loaded javax.swing.ImageIcon$3 from shared objects file]
[Loaded sun.awt.image.ImageDecoder from shared objects file]
[Loaded sun.awt.image.GifImageDecoder from shared objects file]
[Loaded java.awt.MediaEntry from shared objects file]
[Loaded java.awt.ImageMediaEntry from shared objects file]
[Loaded sun.awt.image.ImageWatched$WeakLink from shared objects file]
[Loaded sun.awt.image.GifFrame from shared objects file]
[Loaded java.awt.image.Raster from shared objects file]
[Loaded java.awt.image.DataBuffer from shared objects file]
[Loaded java.awt.image.DataBufferByte from shared objects file]
[Loaded java.awt.image.SampleModel from shared objects file]
[Loaded java.awt.image.ComponentSampleModel from shared objects file]
[Loaded java.awt.image.PixelInterleavedSampleModel from shared objects file]
[Loaded java.awt.image.WritableRaster from shared objects file]
[Loaded sun.awt.image.SunWritableRaster from shared objects file]
[Loaded sun.awt.image.ByteComponentRaster from shared objects file]
[Loaded sun.awt.image.ByteInterleavedRaster from shared objects file]
[Loaded sun.awt.image.IntegerComponentRaster from shared objects file]
[Loaded sun.awt.image.BytePackedRaster from shared objects file]
[Loaded org.rcsb.mbt.model.geometry.ModelTransformationList from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded java.lang.IllegalArgumentException from shared objects file]
[Loaded org.rcsb.mbt.controllers.update.UpdateController$UpdateListenerVec from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-Controllers.jar]
[Loaded org.rcsb.mbt.controllers.update.UpdateEvent$Action from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-Controllers.jar]
[Loaded org.rcsb.mbt.controllers.update.UpdateEvent from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-Controllers.jar]
[Loaded org.rcsb.pw.controllers.scene.mutators.MutatorEnum from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.controllers.scene.mutators.MutatorEnum$Id from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.vf.controllers.scene.mutators.MutatorBase from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-ViewerFramework.jar]
[Loaded org.rcsb.pw.controllers.scene.mutators.StructureElement_VisibilityMutator from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.controllers.scene.mutators.ColorMutator from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.controllers.scene.mutators.LabelsMutator from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.controllers.scene.mutators.StylesMutator from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.controllers.scene.mutators.LinesMutator from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.controllers.scene.mutators.ReCenterMutator from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.controllers.scene.mutators.SelectionMutator from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.mbt.model.StructureComponent from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded org.rcsb.mbt.model.Atom from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded org.rcsb.mbt.model.Bond from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded org.rcsb.mbt.model.Residue from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded org.rcsb.mbt.model.Fragment from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded org.rcsb.mbt.model.Chain from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded java.lang.NoSuchFieldError from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded org.rcsb.vf.controllers.scene.mutators.MutatorBase$ActivationType from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-ViewerFramework.jar]
[Loaded org.rcsb.pw.controllers.scene.mutators.StructureElement_VisibilityOptions from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.controllers.scene.mutators.StructureElement_VisibilityOptions$Visibility from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.mbt.model.attributes.IResidueColor from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded org.rcsb.mbt.model.attributes.Style from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded org.rcsb.mbt.model.attributes.ChainStyle from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded org.rcsb.mbt.model.attributes.IAtomColor from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded org.rcsb.mbt.model.attributes.AtomStyle from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded org.rcsb.mbt.model.attributes.BondStyle from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded org.rcsb.pw.controllers.scene.mutators.options.ColorOptions from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.mbt.model.attributes.IAtomLabel from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded org.rcsb.mbt.model.attributes.AtomLabelByAtomName from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded org.rcsb.mbt.model.attributes.AtomLabelByAtomCompound from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded org.rcsb.pw.controllers.scene.mutators.options.LabelsOptions from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.mbt.glscene.jogl.Geometry from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-GLScene.jar]
[Loaded org.rcsb.mbt.glscene.jogl.DisplayListGeometry from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-GLScene.jar]
[Loaded org.rcsb.mbt.glscene.jogl.BondGeometry from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-GLScene.jar]
[Loaded org.rcsb.mbt.glscene.jogl.ChainGeometry from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-GLScene.jar]
[Loaded org.rcsb.mbt.glscene.jogl.AtomGeometry from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-GLScene.jar]
[Loaded org.rcsb.pw.controllers.scene.mutators.options.StylesOptions from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.mbt.model.attributes.IAtomRadius from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded org.rcsb.mbt.model.attributes.AtomRadiusByScaledCpk from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded org.rcsb.mbt.glscene.jogl.ChainGeometry$RibbonForm from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-GLScene.jar]
[Loaded org.rcsb.mbt.model.LineSegment from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded org.rcsb.mbt.model.attributes.LineStyle from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded org.rcsb.mbt.glscene.jogl.LineGeometry from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-GLScene.jar]
[Loaded org.rcsb.mbt.glscene.jogl.JoglSceneNode from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-GLScene.jar]
[Loaded org.rcsb.pw.controllers.scene.mutators.options.LinesOptions from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.controllers.scene.mutators.options.ReCenterOptions from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded javax.swing.filechooser.FileFilter from shared objects file]
[Loaded org.rcsb.mbt.controllers.doc.DocController$1 from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-Controllers.jar]
[Loaded java.net.MalformedURLException from shared objects file]
[Loaded sun.reflect.GeneratedConstructorAccessor2 from __JVM_DefineClass__]
[Loaded org.rcsb.mbt.structLoader.IStructureLoader from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.IFileStructureLoader from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.XMLStructureLoader from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.PdbStructureLoader from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded javax.media.opengl.GL from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded javax.media.opengl.GLDrawable from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded javax.media.opengl.ComponentEvents from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded javax.media.opengl.GLAutoDrawable from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded java.awt.Canvas from shared objects file]
[Loaded javax.media.opengl.GLCanvas from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded org.rcsb.mbt.glscene.jogl.GlGeometryViewer$1 from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-GLScene.jar]
[Loaded org.rcsb.mbt.glscene.jogl.GlGeometryViewer$2 from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-GLScene.jar]
[Loaded javax.media.opengl.glu.GLU from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded com.sun.opengl.util.GLUT from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded org.rcsb.mbt.glscene.jogl.GvPickEvent from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-GLScene.jar]
[Loaded org.rcsb.mbt.model.Structure from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded org.rcsb.mbt.model.attributes.StructureStylesEvent from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded com.sun.java.swing.plaf.windows.resources.windows from shared objects file]
[Loaded sun.java2d.HeadlessGraphicsEnvironment from shared objects file]
[Loaded java.util.Hashtable$KeySet from shared objects file]
[Loaded java.util.Collections$SynchronizedSet from shared objects file]
[Loaded sun.font.TrueTypeFont$TTDisposerRecord from shared objects file]
[Loaded sun.font.TrueTypeFont$1 from shared objects file]
[Loaded java.io.RandomAccessFile from shared objects file]
[Loaded java.nio.channels.Channel from shared objects file]
[Loaded java.nio.channels.InterruptibleChannel from shared objects file]
[Loaded java.nio.channels.spi.AbstractInterruptibleChannel from shared objects file]
[Loaded java.nio.channels.ReadableByteChannel from shared objects file]
[Loaded java.nio.channels.WritableByteChannel from shared objects file]
